date,datetime,hour,tipo_pagamento,valor_hryvnia,coffee_name,dia_semana,dia_semana_num,mes,mes_num,ano,hora_numerica,semana_ano,dia_mes
2024-03-14,2024-03-14 16:54:38.202,16:54,Cartão,24.0,Espresso,Quinta-feira,3,Março,3,2024,16,11,14
2024-03-14,2024-03-14 18:58:55.854,18:58,Cartão,38.7,Hot Chocolate,Quinta-feira,3,Março,3,2024,18,11,14
2024-03-14,2024-03-14 19:00:08.663,19:00,Cartão,28.9,Cortado,Quinta-feira,3,Março,3,2024,19,11,14
2024-03-15,2024-03-15 10:02:16.533,10:02,Dinheiro,40.0,Latte,Sexta-feira,4,Março,3,2024,10,11,15
2024-03-15,2024-03-15 10:53:02.180,10:53,Cartão,38.7,Hot Chocolate,Sexta-feira,4,Março,3,2024,10,11,15
2024-03-15,2024-03-15 18:19:27.922,18:19,Cartão,28.9,Americano,Sexta-feira,4,Março,3,2024,18,11,15
2024-03-16,2024-03-16 12:06:55.209,12:06,Cartão,33.8,Americano with Milk,Sábado,5,Março,3,2024,12,11,16
2024-03-16,2024-03-16 12:07:53.915,12:07,Cartão,28.9,Americano,Sábado,5,Março,3,2024,12,11,16
2024-03-16,2024-03-16 15:58:18.458,15:58,Cartão,28.9,Cortado,Sábado,5,Março,3,2024,15,11,16
2024-03-16,2024-03-16 16:03:21.738,16:03,Cartão,28.9,Cortado,Sábado,5,Março,3,2024,16,11,16
2024-03-16,2024-03-16 16:04:11.444,16:04,Cartão,28.9,Cortado,Sábado,5,Março,3,2024,16,11,16
2024-03-16,2024-03-16 17:58:07.241,17:58,Cartão,33.8,Americano with Milk,Sábado,5,Março,3,2024,17,11,16
2024-03-17,2024-03-17 10:10:21.399,10:10,Dinheiro,40.0,Latte,Domingo,6,Março,3,2024,10,11,17
2024-03-17,2024-03-17 12:55:26.065,12:55,Cartão,28.9,Cortado,Domingo,6,Março,3,2024,12,11,17
2024-03-18,2024-03-18 11:17:59.671,11:17,Cartão,28.9,Cortado,Segunda-feira,0,Março,3,2024,11,12,18
2024-03-18,2024-03-18 15:31:39.725,15:31,Cartão,28.9,Americano,Segunda-feira,0,Março,3,2024,15,12,18
2024-03-18,2024-03-18 15:32:38.239,15:32,Cartão,28.9,Americano,Segunda-feira,0,Março,3,2024,15,12,18
2024-03-18,2024-03-18 15:33:36.708,15:33,Cartão,28.9,Americano,Segunda-feira,0,Março,3,2024,15,12,18
2024-03-19,2024-03-19 10:20:25.996,10:20,Dinheiro,30.0,Cortado,Terça-feira,1,Março,3,2024,10,12,19
2024-03-19,2024-03-19 14:02:21.536,14:02,Cartão,38.7,Latte,Terça-feira,1,Março,3,2024,14,12,19
2024-03-19,2024-03-19 14:03:19.765,14:03,Cartão,38.7,Latte,Terça-feira,1,Março,3,2024,14,12,19
2024-03-19,2024-03-19 15:04:36.309,15:04,Cartão,38.7,Hot Chocolate,Terça-feira,1,Março,3,2024,15,12,19
2024-03-19,2024-03-19 16:53:48.706,16:53,Cartão,33.8,Americano with Milk,Terça-feira,1,Março,3,2024,16,12,19
2024-03-19,2024-03-19 19:26:32.677,19:26,Dinheiro,40.0,Hot Chocolate,Terça-feira,1,Março,3,2024,19,12,19
2024-03-20,2024-03-20 11:41:16.403,11:41,Cartão,28.9,Cortado,Quarta-feira,2,Março,3,2024,11,12,20
2024-03-20,2024-03-20 12:21:07.728,12:21,Dinheiro,40.0,Latte,Quarta-feira,2,Março,3,2024,12,12,20
2024-03-20,2024-03-20 12:30:48.968,12:30,Cartão,28.9,Cortado,Quarta-feira,2,Março,3,2024,12,12,20
2024-03-20,2024-03-20 13:16:47.394,13:16,Cartão,38.7,Cappuccino,Quarta-feira,2,Março,3,2024,13,12,20
2024-03-20,2024-03-20 16:42:38.117,16:42,Cartão,38.7,Cocoa,Quarta-feira,2,Março,3,2024,16,12,20
2024-03-20,2024-03-20 17:50:28.781,17:50,Cartão,38.7,Latte,Quarta-feira,2,Março,3,2024,17,12,20
2024-03-21,2024-03-21 10:18:56.977,10:18,Dinheiro,40.0,Cappuccino,Quinta-feira,3,Março,3,2024,10,12,21
2024-03-21,2024-03-21 12:25:09.194,12:25,Cartão,28.9,Cortado,Quinta-feira,3,Março,3,2024,12,12,21
2024-03-21,2024-03-21 12:26:17.428,12:26,Cartão,38.7,Cappuccino,Quinta-feira,3,Março,3,2024,12,12,21
2024-03-21,2024-03-21 17:21:01.453,17:21,Dinheiro,30.0,Americano,Quinta-feira,3,Março,3,2024,17,12,21
2024-03-21,2024-03-21 17:22:01.353,17:22,Cartão,28.9,Cortado,Quinta-feira,3,Março,3,2024,17,12,21
2024-03-21,2024-03-21 19:20:36.508,19:20,Cartão,38.7,Latte,Quinta-feira,3,Março,3,2024,19,12,21
2024-03-22,2024-03-22 10:35:53.619,10:35,Cartão,33.8,Americano with Milk,Sexta-feira,4,Março,3,2024,10,12,22
2024-03-22,2024-03-22 13:29:20.343,13:29,Cartão,33.8,Americano with Milk,Sexta-feira,4,Março,3,2024,13,12,22
2024-03-22,2024-03-22 16:15:14.448,16:15,Dinheiro,40.0,Cappuccino,Sexta-feira,4,Março,3,2024,16,12,22
2024-03-22,2024-03-22 17:17:03.724,17:17,Cartão,28.9,Americano,Sexta-feira,4,Março,3,2024,17,12,22
2024-03-22,2024-03-22 17:17:58.991,17:17,Cartão,24.0,Espresso,Sexta-feira,4,Março,3,2024,17,12,22
2024-03-22,2024-03-22 17:20:49.490,17:20,Cartão,28.9,Americano,Sexta-feira,4,Março,3,2024,17,12,22
2024-03-23,2024-03-23 10:43:59.559,10:43,Cartão,38.7,Latte,Sábado,5,Março,3,2024,10,12,23
2024-03-23,2024-03-23 10:45:07.157,10:45,Cartão,33.8,Americano with Milk,Sábado,5,Março,3,2024,10,12,23
2024-03-23,2024-03-23 13:10:07.661,13:10,Cartão,38.7,Cappuccino,Sábado,5,Março,3,2024,13,12,23
2024-03-23,2024-03-23 13:11:12.230,13:11,Cartão,38.7,Cocoa,Sábado,5,Março,3,2024,13,12,23
2024-03-23,2024-03-23 14:44:41.276,14:44,Cartão,33.8,Americano with Milk,Sábado,5,Março,3,2024,14,12,23
2024-03-23,2024-03-23 15:47:19.062,15:47,Cartão,38.7,Latte,Sábado,5,Março,3,2024,15,12,23
2024-03-23,2024-03-23 15:49:33.813,15:49,Cartão,33.8,Americano with Milk,Sábado,5,Março,3,2024,15,12,23
2024-03-23,2024-03-23 16:00:58.386,16:00,Cartão,28.9,Cortado,Sábado,5,Março,3,2024,16,12,23
2024-03-24,2024-03-24 10:03:56.005,10:03,Dinheiro,40.0,Latte,Domingo,6,Março,3,2024,10,12,24
2024-03-24,2024-03-24 18:45:08.397,18:45,Cartão,38.7,Latte,Domingo,6,Março,3,2024,18,12,24
2024-03-25,2024-03-25 10:31:47.250,10:31,Cartão,38.7,Latte,Segunda-feira,0,Março,3,2024,10,13,25
2024-03-25,2024-03-25 11:16:25.671,11:16,Dinheiro,35.0,Americano with Milk,Segunda-feira,0,Março,3,2024,11,13,25
2024-03-25,2024-03-25 14:27:09.163,14:27,Cartão,38.7,Latte,Segunda-feira,0,Março,3,2024,14,13,25
2024-03-25,2024-03-25 14:29:25.343,14:29,Cartão,38.7,Latte,Segunda-feira,0,Março,3,2024,14,13,25
2024-03-25,2024-03-25 18:37:30.650,18:37,Cartão,33.8,Americano with Milk,Segunda-feira,0,Março,3,2024,18,13,25
2024-03-25,2024-03-25 19:34:24.542,19:34,Cartão,38.7,Cappuccino,Segunda-feira,0,Março,3,2024,19,13,25
2024-03-26,2024-03-26 10:35:49.679,10:35,Cartão,38.7,Cocoa,Terça-feira,1,Março,3,2024,10,13,26
2024-03-26,2024-03-26 10:36:36.151,10:36,Cartão,38.7,Latte,Terça-feira,1,Março,3,2024,10,13,26
2024-03-26,2024-03-26 10:42:30.170,10:42,Cartão,38.7,Latte,Terça-feira,1,Março,3,2024,10,13,26
2024-03-26,2024-03-26 11:11:47.335,11:11,Cartão,28.9,Cortado,Terça-feira,1,Março,3,2024,11,13,26
2024-03-26,2024-03-26 13:35:52.773,13:35,Cartão,28.9,Americano,Terça-feira,1,Março,3,2024,13,13,26
2024-03-26,2024-03-26 13:36:49.644,13:36,Cartão,28.9,Cortado,Terça-feira,1,Março,3,2024,13,13,26
2024-03-26,2024-03-26 13:37:59.723,13:37,Cartão,28.9,Cortado,Terça-feira,1,Março,3,2024,13,13,26
2024-03-26,2024-03-26 13:57:53.677,13:57,Cartão,28.9,Americano,Terça-feira,1,Março,3,2024,13,13,26
2024-03-26,2024-03-26 15:48:02.270,15:48,Cartão,38.7,Latte,Terça-feira,1,Março,3,2024,15,13,26
2024-03-26,2024-03-26 18:33:38.568,18:33,Cartão,38.7,Latte,Terça-feira,1,Março,3,2024,18,13,26
2024-03-26,2024-03-26 18:34:54.648,18:34,Cartão,38.7,Hot Chocolate,Terça-feira,1,Março,3,2024,18,13,26
2024-03-27,2024-03-27 11:04:51.174,11:04,Cartão,28.9,Cortado,Quarta-feira,2,Março,3,2024,11,13,27
2024-03-27,2024-03-27 11:05:58.236,11:05,Cartão,33.8,Americano with Milk,Quarta-feira,2,Março,3,2024,11,13,27
2024-03-27,2024-03-27 12:57:00.462,12:57,Cartão,33.8,Americano with Milk,Quarta-feira,2,Março,3,2024,12,13,27
2024-03-27,2024-03-27 13:35:20.039,13:35,Cartão,38.7,Hot Chocolate,Quarta-feira,2,Março,3,2024,13,13,27
2024-03-27,2024-03-27 14:22:31.662,14:22,Cartão,38.7,Cappuccino,Quarta-feira,2,Março,3,2024,14,13,27
2024-03-27,2024-03-27 14:23:35.380,14:23,Cartão,28.9,Americano,Quarta-feira,2,Março,3,2024,14,13,27
2024-03-27,2024-03-27 18:30:11.833,18:30,Cartão,28.9,Cortado,Quarta-feira,2,Março,3,2024,18,13,27
2024-03-27,2024-03-27 19:31:12.442,19:31,Dinheiro,40.0,Latte,Quarta-feira,2,Março,3,2024,19,13,27
2024-03-28,2024-03-28 14:24:47.092,14:24,Cartão,28.9,Cortado,Quinta-feira,3,Março,3,2024,14,13,28
2024-03-28,2024-03-28 17:24:46.244,17:24,Cartão,28.9,Cortado,Quinta-feira,3,Março,3,2024,17,13,28
2024-03-28,2024-03-28 17:27:05.304,17:27,Cartão,28.9,Americano,Quinta-feira,3,Março,3,2024,17,13,28
2024-03-28,2024-03-28 17:32:44.652,17:32,Cartão,38.7,Latte,Quinta-feira,3,Março,3,2024,17,13,28
2024-03-29,2024-03-29 10:56:19.495,10:56,Cartão,38.7,Latte,Sexta-feira,4,Março,3,2024,10,13,29
2024-03-29,2024-03-29 12:34:17.383,12:34,Cartão,38.7,Cappuccino,Sexta-feira,4,Março,3,2024,12,13,29
2024-03-29,2024-03-29 12:41:32.125,12:41,Cartão,38.7,Cappuccino,Sexta-feira,4,Março,3,2024,12,13,29
2024-03-29,2024-03-29 13:22:44.618,13:22,Dinheiro,40.0,Cappuccino,Sexta-feira,4,Março,3,2024,13,13,29
2024-03-30,2024-03-30 11:59:19.854,11:59,Cartão,38.7,Latte,Sábado,5,Março,3,2024,11,13,30
2024-03-30,2024-03-30 13:49:25.815,13:49,Dinheiro,40.0,Cappuccino,Sábado,5,Março,3,2024,13,13,30
2024-03-30,2024-03-30 16:12:31.786,16:12,Cartão,38.7,Latte,Sábado,5,Março,3,2024,16,13,30
2024-03-30,2024-03-30 16:36:40.513,16:36,Cartão,38.7,Latte,Sábado,5,Março,3,2024,16,13,30
2024-03-30,2024-03-30 16:37:57.553,16:37,Cartão,33.8,Americano with Milk,Sábado,5,Março,3,2024,16,13,30
2024-03-31,2024-03-31 10:40:04.523,10:40,Cartão,38.7,Cappuccino,Domingo,6,Março,3,2024,10,13,31
2024-03-31,2024-03-31 19:36:45.000,19:36,Dinheiro,30.0,Americano,Domingo,6,Março,3,2024,19,13,31
2024-04-01,2024-04-01 10:28:47.601,10:28,Cartão,28.9,Americano,Segunda-feira,0,Abril,4,2024,10,14,1
2024-04-01,2024-04-01 10:29:42.318,10:29,Cartão,33.8,Americano with Milk,Segunda-feira,0,Abril,4,2024,10,14,1
2024-04-01,2024-04-01 10:30:43.735,10:30,Cartão,33.8,Americano with Milk,Segunda-feira,0,Abril,4,2024,10,14,1
2024-04-01,2024-04-01 11:15:43.836,11:15,Cartão,33.8,Americano with Milk,Segunda-feira,0,Abril,4,2024,11,14,1
2024-04-01,2024-04-01 17:01:42.924,17:01,Dinheiro,40.0,Cappuccino,Segunda-feira,0,Abril,4,2024,17,14,1
2024-04-01,2024-04-01 18:18:42.372,18:18,Cartão,33.8,Americano with Milk,Segunda-feira,0,Abril,4,2024,18,14,1
2024-04-01,2024-04-01 18:45:27.436,18:45,Cartão,38.7,Hot Chocolate,Segunda-feira,0,Abril,4,2024,18,14,1
2024-04-02,2024-04-02 10:01:14.022,10:01,Cartão,38.7,Latte,Terça-feira,1,Abril,4,2024,10,14,2
2024-04-02,2024-04-02 16:18:34.169,16:18,Cartão,28.9,Americano,Terça-feira,1,Abril,4,2024,16,14,2
2024-04-02,2024-04-02 16:19:28.460,16:19,Cartão,28.9,Cortado,Terça-feira,1,Abril,4,2024,16,14,2
